
***** (V1) YEAR2012 *****
                       Before Matching 	 	 After Matching
mean eCDF diff........ 0.00016607 	 	          0 
med  eCDF diff........ 0.00016607 	 	          0 
max  eCDF diff........ 0.00033214 	 	          0 

var ratio (Tr/Co).....     1.0046 	 	          1 
T-test p-value........     0.5634 	 	          1 


***** (V11) REGION31 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.049329 	 	   0.063826 
mean control..........    0.20753 	 	   0.063826 
std mean diff.........    -73.056 	 	          0 

mean raw eQQ diff.....     0.1582 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.079103 	 	          0 
med  eCDF diff........   0.079103 	 	          0 
max  eCDF diff........    0.15821 	 	          0 

var ratio (Tr/Co).....    0.28514 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V12) REGION32 *****
                       Before Matching 	 	 After Matching
mean treatment........          0 	 	          0 
mean control..........    0.05652 	 	          0 
std mean diff.........       -Inf 	 	          0 

mean raw eQQ diff.....   0.056522 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........    0.02826 	 	          0 
med  eCDF diff........    0.02826 	 	          0 
max  eCDF diff........    0.05652 	 	          0 

var ratio (Tr/Co).....          0 	 	        NaN 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V13) REGION33 *****
                       Before Matching 	 	 After Matching
mean treatment........     0.1358 	 	    0.10558 
mean control..........    0.10745 	 	    0.10558 
std mean diff.........     8.2746 	 	          0 

mean raw eQQ diff.....   0.028347 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.014173 	 	          0 
med  eCDF diff........   0.014173 	 	          0 
max  eCDF diff........   0.028347 	 	          0 

var ratio (Tr/Co).....     1.2237 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V14) REGION41 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.51344 	 	    0.17985 
mean control..........   0.044913 	 	    0.17985 
std mean diff.........     93.739 	 	          0 

mean raw eQQ diff.....    0.46852 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........    0.23426 	 	          0 
med  eCDF diff........    0.23426 	 	          0 
max  eCDF diff........    0.46853 	 	          0 

var ratio (Tr/Co).....     5.8239 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V15) REGION42 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.033991 	 	   0.067071 
mean control..........    0.16007 	 	   0.067071 
std mean diff.........    -69.575 	 	          0 

mean raw eQQ diff.....    0.12608 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.063037 	 	          0 
med  eCDF diff........   0.063037 	 	          0 
max  eCDF diff........    0.12607 	 	          0 

var ratio (Tr/Co).....    0.24423 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V16) METRO2 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.11636 	 	    0.01969 
mean control..........    0.10007 	 	    0.01969 
std mean diff.........     5.0786 	 	          0 

mean raw eQQ diff.....   0.016285 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0081424 	 	          0 
med  eCDF diff........  0.0081424 	 	          0 
max  eCDF diff........   0.016285 	 	          0 

var ratio (Tr/Co).....     1.1417 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V17) METRO3 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.30423 	 	    0.40661 
mean control..........    0.36605 	 	    0.40661 
std mean diff.........    -13.437 	 	          0 

mean raw eQQ diff.....    0.06182 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.030911 	 	          0 
med  eCDF diff........   0.030911 	 	          0 
max  eCDF diff........   0.061821 	 	          0 

var ratio (Tr/Co).....    0.91216 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V18) METRO4 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.42376 	 	    0.42161 
mean control..........    0.39249 	 	    0.42161 
std mean diff.........     6.3285 	 	          0 

mean raw eQQ diff.....   0.031273 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.015636 	 	          0 
med  eCDF diff........   0.015636 	 	          0 
max  eCDF diff........   0.031272 	 	          0 

var ratio (Tr/Co).....     1.0241 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V19) RELATE2 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.35088 	 	    0.42766 
mean control..........    0.36236 	 	    0.42766 
std mean diff.........    -2.4048 	 	          0 

mean raw eQQ diff.....   0.011475 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0057383 	 	          0 
med  eCDF diff........  0.0057383 	 	          0 
max  eCDF diff........   0.011477 	 	          0 

var ratio (Tr/Co).....    0.98576 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V20) RELATE3 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.026246 	 	  0.0011464 
mean control..........   0.023007 	 	  0.0011464 
std mean diff.........     2.0257 	 	          0 

mean raw eQQ diff.....  0.0032363 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0016192 	 	          0 
med  eCDF diff........  0.0016192 	 	          0 
max  eCDF diff........  0.0032385 	 	          0 

var ratio (Tr/Co).....      1.137 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V21) RELATE4 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0082289 	 	 0.00016912 
mean control..........  0.0071881 	 	 0.00016912 
std mean diff.........     1.1521 	 	          0 

mean raw eQQ diff.....  0.0010409 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00052038 	 	          0 
med  eCDF diff........ 0.00052038 	 	          0 
max  eCDF diff........  0.0010408 	 	          0 

var ratio (Tr/Co).....     1.1436 	 	          1 
T-test p-value........ 4.4311e-07 	 	          1 


***** (V22) RELATE5 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0056685 	 	 1.4967e-05 
mean control..........  0.0045379 	 	 1.4967e-05 
std mean diff.........      1.506 	 	          0 

mean raw eQQ diff.....  0.0011297 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00056531 	 	          0 
med  eCDF diff........ 0.00056531 	 	          0 
max  eCDF diff........  0.0011306 	 	          0 

var ratio (Tr/Co).....     1.2477 	 	          1 
T-test p-value........ 3.7169e-11 	 	          1 


***** (V23) RELATE6 *****
                       Before Matching 	 	 After Matching
mean treatment........ 0.00089295 	 	 5.9866e-06 
mean control.......... 0.00088239 	 	 5.9866e-06 
std mean diff.........   0.035322 	 	          0 

mean raw eQQ diff..... 9.8668e-06 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 5.2751e-06 	 	          0 
med  eCDF diff........ 5.2751e-06 	 	          0 
max  eCDF diff........  1.055e-05 	 	          0 

var ratio (Tr/Co).....      1.012 	 	          1 
T-test p-value........    0.87738 	 	          1 


***** (V24) RELATE7 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0046423 	 	 2.8436e-05 
mean control..........  0.0042814 	 	 2.8436e-05 
std mean diff.........    0.53091 	 	          0 

mean raw eQQ diff..... 0.00036014 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00018045 	 	          0 
med  eCDF diff........ 0.00018045 	 	          0 
max  eCDF diff........ 0.00036089 	 	          0 

var ratio (Tr/Co).....     1.0839 	 	          1 
T-test p-value........   0.020142 	 	          1 


***** (V25) RELATE8 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.001263 	 	          0 
mean control..........  0.0013725 	 	          0 
std mean diff.........   -0.30858 	 	          0 

mean raw eQQ diff..... 0.00011347 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 5.4798e-05 	 	          0 
med  eCDF diff........ 5.4798e-05 	 	          0 
max  eCDF diff........  0.0001096 	 	          0 

var ratio (Tr/Co).....    0.92026 	 	        NaN 
T-test p-value........    0.17893 	 	          1 


***** (V26) RELATE9 *****
                       Before Matching 	 	 After Matching
mean treatment........ 0.00097188 	 	          0 
mean control..........  0.0010164 	 	          0 
std mean diff.........   -0.14273 	 	          0 

mean raw eQQ diff..... 4.4401e-05 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 2.2238e-05 	 	          0 
med  eCDF diff........ 2.2238e-05 	 	          0 
max  eCDF diff........ 4.4475e-05 	 	          0 

var ratio (Tr/Co).....    0.95629 	 	        NaN 
T-test p-value........    0.53366 	 	          1 


***** (V27) RELATE10 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0034978 	 	 5.9866e-06 
mean control..........  0.0034957 	 	 5.9866e-06 
std mean diff.........  0.0035206 	 	          0 

mean raw eQQ diff.....          0 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          0 	 	          0 

mean eCDF diff........ 1.0392e-06 	 	          0 
med  eCDF diff........ 1.0392e-06 	 	          0 
max  eCDF diff........ 2.0785e-06 	 	          0 

var ratio (Tr/Co).....     1.0006 	 	          1 
T-test p-value........    0.98773 	 	          1 


***** (V28) RELATE11 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.023582 	 	  0.0023483 
mean control..........   0.021131 	 	  0.0023483 
std mean diff.........     1.6147 	 	          0 

mean raw eQQ diff.....   0.002447 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0012251 	 	          0 
med  eCDF diff........  0.0012251 	 	          0 
max  eCDF diff........  0.0024502 	 	          0 

var ratio (Tr/Co).....     1.1132 	 	          1 
T-test p-value........ 1.5281e-12 	 	          1 


***** (V29) RELATE12 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0088456 	 	  0.0001796 
mean control..........  0.0091177 	 	  0.0001796 
std mean diff.........   -0.29058 	 	          0 

mean raw eQQ diff..... 0.00027627 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00013604 	 	          0 
med  eCDF diff........ 0.00013604 	 	          0 
max  eCDF diff........ 0.00027208 	 	          0 

var ratio (Tr/Co).....    0.97043 	 	          1 
T-test p-value........    0.20489 	 	          1 


***** (V30) RELATE13 *****
                       Before Matching 	 	 After Matching
mean treatment........          0 	 	          0 
mean control..........          0 	 	          0 
std mean diff.........          0 	 	          0 

mean raw eQQ diff.....          0 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          0 	 	          0 

mean eCDF diff........          0 	 	          0 
med  eCDF diff........          0 	 	          0 
max  eCDF diff........          0 	 	          0 

var ratio (Tr/Co).....        NaN 	 	        NaN 
T-test p-value........          1 	 	          1 


***** (V31) GQ *****
                       Before Matching 	 	 After Matching
mean treatment........     1.0076 	 	     1.0003 
mean control..........     1.0093 	 	     1.0005 
std mean diff.........    -1.1283 	 	   -0.51047 

mean raw eQQ diff.....  0.0016922 	 	 0.00014817 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          3 	 	          2 

mean eCDF diff........ 0.00029227 	 	 3.1804e-05 
med  eCDF diff........ 0.00026586 	 	 2.0953e-05 
max  eCDF diff........ 0.00063736 	 	 8.5309e-05 

var ratio (Tr/Co).....    0.82317 	 	    0.67835 
T-test p-value........ 9.7869e-07 	 	 2.3063e-05 
KS Bootstrap p-value.. < 2.22e-16 	 	 < 2.22e-16 
KS Naive p-value......          1 	 	          1 
KS Statistic.......... 0.00063736 	 	 8.5309e-05 


***** (V32) AGE *****
                       Before Matching 	 	 After Matching
mean treatment........     47.499 	 	     49.401 
mean control..........     48.022 	 	     49.401 
std mean diff.........    -4.2373 	 	          0 

mean raw eQQ diff.....    0.52409 	 	          0 
med  raw eQQ diff.....          1 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........    0.00647 	 	          0 
med  eCDF diff........  0.0019991 	 	          0 
max  eCDF diff........   0.021539 	 	          0 

var ratio (Tr/Co).....     1.0412 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 
KS Bootstrap p-value.. < 2.22e-16 	 	          1 
KS Naive p-value...... < 2.22e-16 	 	          1 
KS Statistic..........   0.021539 	 	          0 


***** (V33) MARST2 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.025422 	 	 0.00057921 
mean control..........   0.023966 	 	 0.00057921 
std mean diff.........    0.92504 	 	          0 

mean raw eQQ diff.....  0.0014554 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00072802 	 	          0 
med  eCDF diff........ 0.00072802 	 	          0 
max  eCDF diff........   0.001456 	 	          0 

var ratio (Tr/Co).....     1.0592 	 	          1 
T-test p-value........ 5.2091e-05 	 	          1 


***** (V34) MARST3 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.025234 	 	  0.0015924 
mean control..........   0.024119 	 	  0.0015924 
std mean diff.........    0.71095 	 	          0 

mean raw eQQ diff.....  0.0011149 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00055751 	 	          0 
med  eCDF diff........ 0.00055751 	 	          0 
max  eCDF diff........   0.001115 	 	          0 

var ratio (Tr/Co).....      1.045 	 	          1 
T-test p-value........  0.0018806 	 	          1 


***** (V35) MARST4 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.16988 	 	   0.073611 
mean control..........    0.15202 	 	   0.073611 
std mean diff.........     4.7538 	 	          0 

mean raw eQQ diff.....   0.017849 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0089259 	 	          0 
med  eCDF diff........  0.0089259 	 	          0 
max  eCDF diff........   0.017852 	 	          0 

var ratio (Tr/Co).....     1.0939 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V36) MARST5 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.025649 	 	  0.0044481 
mean control..........   0.025157 	 	  0.0044481 
std mean diff.........    0.31118 	 	          0 

mean raw eQQ diff..... 0.00048841 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00024597 	 	          0 
med  eCDF diff........ 0.00024597 	 	          0 
max  eCDF diff........ 0.00049194 	 	          0 

var ratio (Tr/Co).....      1.019 	 	          1 
T-test p-value........    0.17395 	 	          1 


***** (V37) MARRINYR2 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.033863 	 	  0.0040006 
mean control..........   0.032636 	 	  0.0040006 
std mean diff.........    0.67835 	 	          0 

mean raw eQQ diff.....  0.0012235 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00061349 	 	          0 
med  eCDF diff........ 0.00061349 	 	          0 
max  eCDF diff........   0.001227 	 	          0 

var ratio (Tr/Co).....     1.0363 	 	          1 
T-test p-value........  0.0030243 	 	          1 


***** (V38) DIVINYR2 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.014761 	 	 0.00076778 
mean control..........   0.013706 	 	 0.00076778 
std mean diff.........    0.87446 	 	          0 

mean raw eQQ diff.....  0.0010508 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00052727 	 	          0 
med  eCDF diff........ 0.00052727 	 	          0 
max  eCDF diff........  0.0010545 	 	          0 

var ratio (Tr/Co).....     1.0758 	 	          1 
T-test p-value........ 0.00012998 	 	          1 


***** (V39) WIDINYR2 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0033399 	 	 8.6806e-05 
mean control..........  0.0033011 	 	 8.6806e-05 
std mean diff.........   0.067211 	 	          0 

mean raw eQQ diff..... 3.4534e-05 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 1.9389e-05 	 	          0 
med  eCDF diff........ 1.9389e-05 	 	          0 
max  eCDF diff........ 3.8778e-05 	 	          0 

var ratio (Tr/Co).....     1.0117 	 	          1 
T-test p-value........    0.76907 	 	          1 


***** (V40) FERTYR1 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.26111 	 	    0.21571 
mean control..........    0.25602 	 	    0.21571 
std mean diff.........     1.1586 	 	          0 

mean raw eQQ diff.....  0.0050863 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0025445 	 	          0 
med  eCDF diff........  0.0025445 	 	          0 
max  eCDF diff........   0.005089 	 	          0 

var ratio (Tr/Co).....     1.0129 	 	          1 
T-test p-value........ 4.1686e-07 	 	          1 


***** (V41) FERTYR2 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.015821 	 	  0.0030966 
mean control..........   0.016031 	 	  0.0030966 
std mean diff.........   -0.16801 	 	          0 

mean raw eQQ diff..... 0.00021214 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00010482 	 	          0 
med  eCDF diff........ 0.00010482 	 	          0 
max  eCDF diff........ 0.00020965 	 	          0 

var ratio (Tr/Co).....    0.98714 	 	          1 
T-test p-value........    0.46334 	 	          1 


***** (V42) FERTYR8 *****
                       Before Matching 	 	 After Matching
mean treatment........          0 	 	          0 
mean control.......... 0.00095077 	 	          0 
std mean diff.........       -Inf 	 	          0 

mean raw eQQ diff..... 0.00095215 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00047539 	 	          0 
med  eCDF diff........ 0.00047539 	 	          0 
max  eCDF diff........ 0.00095077 	 	          0 

var ratio (Tr/Co).....          0 	 	        NaN 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V43) RACE2 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.040247 	 	  0.0074518 
mean control..........   0.082869 	 	  0.0074518 
std mean diff.........    -21.687 	 	          0 

mean raw eQQ diff.....   0.042625 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.021311 	 	          0 
med  eCDF diff........   0.021311 	 	          0 
max  eCDF diff........   0.042623 	 	          0 

var ratio (Tr/Co).....    0.50824 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V44) RACE3 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.016709 	 	 0.00022599 
mean control..........  0.0064652 	 	 0.00022599 
std mean diff.........      7.992 	 	          0 

mean raw eQQ diff.....   0.010242 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0051221 	 	          0 
med  eCDF diff........  0.0051221 	 	          0 
max  eCDF diff........   0.010244 	 	          0 

var ratio (Tr/Co).....     2.5579 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V45) RACE4 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0067292 	 	 0.00015715 
mean control..........   0.015984 	 	 0.00015715 
std mean diff.........     -11.32 	 	          0 

mean raw eQQ diff.....  0.0092551 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0046273 	 	          0 
med  eCDF diff........  0.0046273 	 	          0 
max  eCDF diff........  0.0092547 	 	          0 

var ratio (Tr/Co).....    0.42496 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V46) RACE5 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0018303 	 	 8.9799e-06 
mean control..........  0.0033335 	 	 8.9799e-06 
std mean diff.........    -3.5168 	 	          0 

mean raw eQQ diff.....  0.0015047 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00075158 	 	          0 
med  eCDF diff........ 0.00075158 	 	          0 
max  eCDF diff........  0.0015032 	 	          0 

var ratio (Tr/Co).....     0.5499 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V47) RACE6 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.032477 	 	  0.0024425 
mean control..........   0.049114 	 	  0.0024425 
std mean diff.........    -9.3855 	 	          0 

mean raw eQQ diff.....    0.01664 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0083185 	 	          0 
med  eCDF diff........  0.0083185 	 	          0 
max  eCDF diff........   0.016637 	 	          0 

var ratio (Tr/Co).....    0.67283 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V48) HISPAN1 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.14526 	 	   0.016999 
mean control..........   0.044738 	 	   0.016999 
std mean diff.........     28.528 	 	          0 

mean raw eQQ diff.....    0.10052 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........    0.05026 	 	          0 
med  eCDF diff........    0.05026 	 	          0 
